noted_date,temp
2018-10-31 23:57:00,39
2018-10-31 23:55:00,40
2018-10-31 23:53:00,39
2018-10-31 23:52:00,40
2018-10-31 23:47:00,39
2018-10-31 23:45:00,39
2018-10-31 23:37:00,39
2018-10-31 23:32:00,40
2018-10-31 23:30:00,39
2018-10-31 23:28:00,40
2018-10-31 23:22:00,39
2018-10-31 23:20:00,40
2018-10-31 23:18:00,39
2018-10-31 23:10:00,39
2018-10-31 23:08:00,40
2018-10-31 23:04:00,39
2018-10-31 23:02:00,39
2018-10-31 23:00:00,40
2018-10-31 22:58:00,38
2018-10-31 22:54:00,39
2018-10-31 22:50:00,39
2018-10-31 22:46:00,40
2018-10-31 22:44:00,40
2018-10-31 22:42:00,39
2018-10-31 22:40:00,40
2018-10-31 22:34:00,40
2018-10-31 22:32:00,39
2018-10-31 22:26:00,40
2018-10-31 22:08:00,40
2018-10-31 22:06:00,41
2018-10-31 22:00:00,41
2018-10-31 21:58:00,41
2018-10-31 21:56:00,42
2018-10-31 21:52:00,41
2018-10-31 21:50:00,40
2018-10-31 21:36:00,40
2018-10-31 21:34:00,40
2018-10-31 21:30:00,40
2018-10-31 21:26:00,40
2018-10-31 21:10:00,40
2018-10-31 21:06:00,41
2018-10-31 21:02:00,41
2018-10-31 21:00:00,40
2018-10-31 20:58:00,40
2018-10-31 20:56:00,39
2018-10-31 20:48:00,41
2018-10-31 20:46:00,42
2018-10-31 20:34:00,41
2018-10-31 20:32:00,40
2018-10-31 20:30:00,41
2018-10-31 20:24:00,42
2018-10-31 20:22:00,41
2018-10-31 20:02:00,41
2018-10-31 20:00:00,40
2018-10-31 19:50:00,41
2018-10-31 19:48:00,41
2018-10-31 19:18:00,41
2018-10-31 19:08:00,41
2018-10-31 19:06:00,40
2018-10-31 19:04:00,41
2018-10-31 19:02:00,40
2018-10-31 19:00:00,40
2018-10-31 18:56:00,40
2018-10-31 18:48:00,39
2018-10-31 18:42:00,39
2018-10-31 18:38:00,38
2018-10-31 18:36:00,38
2018-10-31 18:28:00,38
2018-10-31 18:22:00,38
2018-10-31 18:20:00,38
2018-10-31 18:18:00,39
2018-10-31 18:14:00,38
2018-10-31 18:10:00,38
2018-10-31 18:06:00,39
2018-10-31 18:04:00,39
2018-10-31 18:02:00,38
2018-10-31 17:58:00,39
2018-10-31 17:56:00,39
2018-10-31 17:54:00,39
2018-10-31 17:52:00,40
2018-10-31 17:48:00,40
2018-10-31 17:46:00,39
2018-10-31 17:40:00,40
2018-10-31 17:34:00,39
2018-10-31 17:32:00,39
2018-10-31 17:30:00,39
2018-10-31 17:28:00,38
2018-10-31 17:26:00,39
2018-10-31 17:24:00,40
2018-10-31 17:20:00,41
2018-10-31 17:16:00,41
2018-10-31 17:14:00,42
2018-10-31 17:12:00,42
2018-10-31 17:10:00,42
2018-10-31 17:06:00,42
2018-10-31 17:04:00,41
2018-10-31 16:58:00,42
2018-10-31 16:54:00,42
2018-10-31 16:52:00,40
2018-10-31 16:48:00,42
2018-10-31 16:46:00,41
2018-10-31 16:24:00,42
2018-10-31 16:22:00,40
2018-10-31 16:10:00,42
2018-10-31 16:08:00,41
2018-10-31 16:04:00,42
2018-10-31 16:02:00,42
2018-10-31 15:52:00,42
2018-10-31 15:38:00,41
2018-10-31 15:32:00,42
2018-10-31 15:28:00,42
2018-10-31 15:24:00,42
2018-10-31 15:06:00,42
2018-10-31 15:04:00,41
2018-10-31 14:56:00,41
2018-10-31 14:54:00,41
2018-10-31 14:50:00,40
2018-10-31 14:42:00,41
2018-10-31 14:40:00,42
2018-10-31 14:38:00,42
2018-10-31 14:34:00,42
2018-10-31 14:30:00,43
2018-10-31 14:28:00,41
2018-10-31 14:22:00,42
2018-10-31 14:16:00,42
2018-10-31 14:08:00,42
2018-10-31 14:06:00,43
2018-10-31 14:00:00,43
2018-10-31 13:12:00,44
2018-10-31 13:06:00,45
2018-10-31 13:04:00,44
2018-10-31 12:48:00,46
2018-10-31 12:36:00,45
2018-10-31 12:34:00,46
2018-10-31 12:22:00,45
2018-10-31 12:20:00,46
2018-10-31 12:18:00,46
2018-10-31 12:12:00,45
2018-10-31 12:04:00,45
2018-10-31 12:02:00,47
2018-10-31 12:00:00,46
2018-10-31 11:58:00,45
2018-10-31 11:34:00,46
2018-10-31 11:32:00,47
2018-10-31 11:28:00,45
2018-10-31 11:27:00,46
2018-10-31 11:14:00,45
2018-10-31 11:01:00,46
2018-10-31 10:59:00,45
2018-10-31 10:57:00,46
2018-10-31 10:55:00,45
2018-10-31 10:53:00,46
2018-10-31 10:49:00,45
2018-10-31 10:33:00,46
2018-10-31 10:31:00,45
2018-10-31 10:29:00,46
2018-10-31 10:27:00,46
2018-10-31 10:23:00,46
2018-10-31 10:17:00,46
2018-10-31 10:16:00,46
2018-10-31 10:14:00,45
2018-10-31 10:02:00,46
2018-10-31 09:54:00,46
2018-10-31 09:52:00,45
2018-10-31 09:50:00,46
2018-10-31 09:50:00,47
2018-10-31 09:38:00,46
2018-10-31 09:36:00,45
2018-10-31 09:34:00,44
2018-10-31 09:30:00,46
2018-10-31 08:58:00,46
2018-10-31 08:56:00,47
2018-10-31 08:50:00,46
2018-10-31 08:48:00,45
2018-10-31 08:42:00,46
2018-10-31 08:36:00,45
2018-10-31 08:32:00,46
2018-10-31 08:28:00,46
2018-10-31 08:24:00,44
2018-10-31 08:20:00,45
2018-10-31 08:16:00,45
2018-10-31 08:14:00,46
2018-10-31 08:06:00,45
2018-10-31 08:02:00,44
2018-10-31 08:00:00,45
2018-10-31 07:56:00,45
2018-10-31 07:54:00,46
2018-10-31 07:46:00,45
2018-10-31 07:44:00,44
2018-10-31 07:36:00,45
2018-10-31 07:30:00,46
2018-10-31 07:28:00,45
2018-10-31 07:26:00,46
2018-10-31 07:24:00,45
2018-10-31 07:22:00,46
2018-10-31 07:16:00,45
2018-10-31 07:12:00,44
2018-10-31 07:04:00,45
2018-10-31 07:00:00,45
2018-10-31 06:52:00,45
2018-10-31 06:35:00,44
2018-10-31 06:19:00,43
2018-10-31 06:17:00,44
2018-10-31 06:04:00,43
2018-10-31 05:58:00,43
2018-10-31 05:56:00,42
2018-10-31 05:52:00,43
2018-10-31 05:50:00,42
2018-10-31 05:44:00,42
2018-10-31 05:34:00,42
2018-10-31 05:32:00,42
2018-10-31 05:30:00,43
2018-10-31 05:14:00,42
2018-10-31 05:12:00,43
2018-10-31 04:58:00,42
2018-10-31 04:56:00,41
2018-10-31 04:48:00,42
2018-10-31 04:44:00,41
2018-10-31 04:40:00,42
2018-10-31 04:40:00,42
2018-10-31 04:38:00,41
2018-10-31 04:38:00,42
2018-10-31 04:35:00,41
2018-10-31 04:33:00,42
2018-10-31 04:33:00,41
2018-10-31 04:32:00,42
2018-10-31 04:30:00,41
2018-10-31 04:26:00,41
2018-10-31 04:24:00,41
2018-10-31 04:18:00,41
2018-10-31 04:16:00,40
2018-10-31 04:14:00,40
2018-10-31 04:12:00,39
2018-10-31 03:58:00,40
2018-10-31 03:54:00,40
2018-10-31 03:52:00,40
2018-10-31 03:50:00,40
2018-10-31 03:48:00,39
2018-10-31 03:46:00,40
2018-10-31 03:44:00,39
2018-10-31 03:42:00,40
2018-10-31 03:40:00,39
2018-10-31 03:38:00,39
2018-10-31 03:34:00,40
2018-10-31 03:32:00,39
2018-10-31 03:30:00,39
2018-10-31 03:26:00,39
2018-10-31 03:24:00,39
2018-10-31 03:20:00,39
2018-10-31 03:18:00,38
2018-10-31 03:08:00,39
2018-10-31 03:02:00,40
2018-10-31 02:58:00,39
2018-10-31 02:56:00,39
2018-10-31 02:54:00,38
2018-10-31 02:52:00,38
2018-10-31 02:50:00,38
2018-10-31 02:48:00,37
2018-10-31 02:44:00,37
2018-10-31 02:42:00,36
2018-10-31 02:40:00,36
2018-10-31 02:38:00,36
2018-10-31 02:36:00,36
2018-10-31 02:34:00,37
2018-10-31 02:26:00,37
2018-10-31 02:24:00,37
2018-10-31 02:22:00,36
2018-10-31 02:20:00,37
2018-10-31 02:18:00,39
2018-10-31 02:16:00,38
2018-10-31 02:12:00,38
2018-10-31 02:08:00,39
2018-10-31 02:06:00,38
2018-10-31 02:04:00,39
2018-10-31 02:02:00,38
2018-10-31 02:00:00,39
2018-10-31 01:56:00,38
2018-10-31 01:54:00,39
2018-10-31 01:52:00,39
2018-10-31 01:44:00,38
2018-10-31 01:40:00,39
2018-10-31 01:34:00,38
2018-10-31 01:32:00,39
2018-10-31 01:30:00,38
2018-10-31 01:26:00,38
2018-10-31 01:22:00,38
2018-10-31 01:20:00,39
2018-10-31 01:14:00,38
2018-10-31 01:08:00,38
2018-10-31 01:06:00,39
2018-10-31 01:04:00,39
2018-10-31 00:56:00,39
2018-10-31 00:54:00,39
2018-10-31 00:52:00,39
2018-10-31 00:48:00,39
2018-10-31 00:42:00,39
2018-10-31 00:40:00,39
2018-10-31 00:38:00,40
2018-10-31 00:36:00,39
2018-10-31 00:34:00,40
2018-10-31 00:32:00,39
2018-10-31 00:30:00,40
2018-10-31 00:28:00,39
2018-10-31 00:26:00,40
2018-10-31 00:22:00,41
2018-10-31 00:20:00,38
2018-10-31 00:14:00,40
2018-10-31 00:06:00,40
2018-10-31 00:04:00,41
2018-10-31 00:02:00,40
2018-10-30 23:52:00,40
2018-10-30 23:50:00,39
2018-10-30 23:48:00,39
2018-10-30 23:46:00,40
2018-10-30 23:44:00,39
2018-10-30 23:40:00,38
2018-10-30 23:38:00,39
2018-10-30 23:36:00,38
2018-10-30 23:32:00,38
2018-10-30 23:30:00,39
2018-10-30 23:28:00,38
2018-10-30 23:22:00,39
2018-10-30 23:18:00,38
2018-10-30 23:12:00,38
2018-10-30 23:06:00,39
2018-10-30 23:00:00,39
2018-10-30 22:58:00,38
2018-10-30 22:56:00,39
2018-10-30 22:48:00,39
2018-10-30 22:44:00,39
2018-10-30 22:36:00,39
2018-10-30 22:34:00,38
2018-10-30 22:28:00,39
2018-10-30 22:26:00,39
2018-10-30 22:24:00,39
2018-10-30 22:22:00,39
2018-10-30 22:20:00,41
2018-10-30 22:14:00,39
2018-10-30 22:08:00,39
2018-10-30 22:06:00,40
2018-10-30 22:04:00,39
2018-10-30 22:00:00,40
2018-10-30 21:56:00,39
2018-10-30 21:52:00,40
2018-10-30 21:48:00,39
2018-10-30 21:46:00,40
2018-10-30 21:44:00,39
2018-10-30 21:42:00,40
2018-10-30 21:36:00,40
2018-10-30 21:34:00,40
2018-10-30 21:32:00,41
2018-10-30 21:26:00,40
2018-10-30 21:22:00,40
2018-10-30 21:18:00,40
2018-10-30 21:16:00,39
2018-10-30 21:14:00,40
2018-10-30 21:05:00,40
2018-10-30 21:03:00,41
2018-10-30 20:59:00,40
2018-10-30 20:55:00,40
2018-10-30 20:53:00,41
2018-10-30 20:45:00,41
2018-10-30 20:43:00,40
2018-10-30 20:41:00,41
2018-10-30 20:39:00,39
2018-10-30 20:33:00,41
2018-10-30 20:29:00,40
2018-10-30 20:23:00,40
2018-10-30 20:19:00,41
2018-10-30 20:17:00,40
2018-10-30 20:13:00,41
2018-10-30 20:09:00,40
2018-10-30 20:07:00,41
2018-10-30 19:59:00,40
2018-10-30 19:51:00,39
2018-10-30 19:45:00,40
2018-10-30 19:43:00,39
2018-10-30 19:39:00,40
2018-10-30 19:37:00,39
2018-10-30 19:33:00,40
2018-10-30 19:31:00,41
2018-10-30 19:29:00,40
2018-10-30 19:27:00,40
2018-10-30 19:25:00,41
2018-10-30 19:23:00,41
2018-10-30 19:21:00,41
2018-10-30 19:13:00,41
2018-10-30 19:11:00,41
2018-10-30 19:07:00,41
2018-10-30 19:05:00,41
2018-10-30 19:03:00,40
2018-10-30 18:59:00,41
2018-10-30 18:49:00,40
2018-10-30 18:43:00,41
2018-10-30 18:41:00,40
2018-10-30 18:39:00,40
2018-10-30 18:35:00,41
2018-10-30 18:33:00,40
2018-10-30 18:31:00,41
2018-10-30 18:29:00,40
2018-10-30 18:27:00,41
2018-10-30 18:25:00,42
2018-10-30 18:23:00,41
2018-10-30 18:17:00,41
2018-10-30 18:15:00,40
2018-10-30 17:59:00,41
2018-10-30 17:57:00,41
2018-10-30 17:53:00,40
2018-10-30 17:47:00,41
2018-10-30 17:43:00,40
2018-10-30 17:39:00,39
2018-10-30 17:33:00,39
2018-10-30 17:29:00,39
2018-10-30 17:23:00,40
2018-10-30 17:21:00,41
2018-10-30 17:19:00,40
2018-10-30 17:15:00,41
2018-10-30 17:13:00,42
2018-10-30 17:07:00,41
2018-10-30 17:03:00,42
2018-10-30 17:01:00,41
2018-10-30 16:57:00,42
2018-10-30 16:55:00,41
2018-10-30 16:49:00,42
2018-10-30 16:37:00,41
2018-10-30 16:33:00,42
2018-10-30 16:31:00,41
2018-10-30 16:27:00,42
2018-10-30 16:25:00,41
2018-10-30 16:19:00,42
2018-10-30 16:17:00,41
2018-10-30 16:11:00,41
2018-10-30 16:07:00,41
2018-10-30 16:05:00,41
2018-10-30 16:01:00,41
2018-10-30 15:59:00,41
2018-10-30 15:55:00,42
2018-10-30 15:53:00,41
2018-10-30 15:51:00,41
2018-10-30 15:47:00,41
2018-10-30 15:42:00,41
2018-10-30 15:40:00,41
2018-10-30 15:36:00,41
2018-10-30 15:32:00,41
2018-10-30 15:30:00,40
2018-10-30 15:28:00,41
2018-10-30 15:26:00,40
2018-10-30 15:22:00,41
2018-10-30 15:21:00,40
2018-10-30 15:19:00,39
2018-10-30 15:13:00,40
2018-10-30 15:11:00,40
2018-10-30 15:09:00,41
2018-10-30 15:03:00,41
2018-10-30 15:01:00,42
2018-10-30 14:59:00,42
2018-10-30 14:57:00,41
2018-10-30 14:55:00,41
2018-10-30 14:53:00,42
2018-10-30 14:49:00,41
2018-10-30 14:45:00,42
2018-10-30 14:43:00,42
2018-10-30 14:41:00,42
2018-10-30 14:31:00,42
2018-10-30 14:25:00,42
2018-10-30 14:21:00,42
2018-10-30 14:19:00,43
2018-10-30 14:17:00,42
2018-10-30 14:17:00,42
2018-10-30 14:15:00,41
2018-10-30 14:13:00,42
2018-10-30 14:08:00,42
2018-10-30 14:06:00,42
2018-10-30 14:02:00,41
2018-10-30 13:55:00,42
2018-10-30 13:53:00,42
